Using Theano backend.
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
/home/ubuntu/anaconda2/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
(863969, 8)
[0, 1, 0, 0, 0]
[0, 1, 0, 0, 0]
[1, 0, 0, 0, 0]
[0, 0, 1, 0, 0]
[0, 0, 1, 0, 0]
Epoch 1/2

   64/70400 [..............................] - ETA: 5484s - loss: 3.1955 - acc: 0.1094
  128/70400 [..............................] - ETA: 4790s - loss: 2.6714 - acc: 0.1562
  192/70400 [..............................] - ETA: 4562s - loss: 2.4223 - acc: 0.1667
  256/70400 [..............................] - ETA: 4444s - loss: 2.3519 - acc: 0.1719
  320/70400 [..............................] - ETA: 4370s - loss: 2.2473 - acc: 0.1750
  384/70400 [..............................] - ETA: 4320s - loss: 2.1374 - acc: 0.1927
  448/70400 [..............................] - ETA: 4281s - loss: 2.0719 - acc: 0.1875
  512/70400 [..............................] - ETA: 4251s - loss: 2.0085 - acc: 0.1914
  576/70400 [..............................] - ETA: 4227s - loss: 1.9553 - acc: 0.1944
  640/70400 [..............................] - ETA: 4206s - loss: 1.9331 - acc: 0.1938
  704/70400 [..............................] - ETA: 4191s - loss: 1.9096 - acc: 0.1903
  768/70400 [..............................] - ETA: 4177s - loss: 1.8828 - acc: 0.1953
  832/70400 [..............................] - ETA: 4166s - loss: 1.8641 - acc: 0.1971
  896/70400 [..............................] - ETA: 4155s - loss: 1.8581 - acc: 0.1975
  960/70400 [..............................] - ETA: 4145s - loss: 1.8506 - acc: 0.1958
 1024/70400 [..............................] - ETA: 4136s - loss: 1.8300 - acc: 0.1973
 1088/70400 [..............................] - ETA: 4127s - loss: 1.8102 - acc: 0.1967
 1152/70400 [..............................] - ETA: 4118s - loss: 1.7918 - acc: 0.2031
 1216/70400 [..............................] - ETA: 4109s - loss: 1.7841 - acc: 0.2031
 1280/70400 [..............................] - ETA: 4102s - loss: 1.7679 - acc: 0.2070
 1344/70400 [..............................] - ETA: 4096s - loss: 1.7669 - acc: 0.2068
 1408/70400 [..............................] - ETA: 4089s - loss: 1.7599 - acc: 0.2067
 1472/70400 [..............................] - ETA: 4082s - loss: 1.7525 - acc: 0.2092
 1536/70400 [..............................] - ETA: 4076s - loss: 1.7476 - acc: 0.2083
 1600/70400 [..............................] - ETA: 4070s - loss: 1.7485 - acc: 0.2075
 1664/70400 [..............................] - ETA: 4064s - loss: 1.7389 - acc: 0.2103
 1728/70400 [..............................] - ETA: 4059s - loss: 1.7270 - acc: 0.2124
 1792/70400 [..............................] - ETA: 4054s - loss: 1.7197 - acc: 0.2132
 1856/70400 [..............................] - ETA: 4048s - loss: 1.7098 - acc: 0.2161
 1920/70400 [..............................] - ETA: 4044s - loss: 1.6971 - acc: 0.2188
 1984/70400 [..............................] - ETA: 4039s - loss: 1.6866 - acc: 0.2198
 2048/70400 [..............................] - ETA: 4034s - loss: 1.6814 - acc: 0.2212
 2112/70400 [..............................] - ETA: 4029s - loss: 1.6706 - acc: 0.2259
 2176/70400 [..............................] - ETA: 4024s - loss: 1.6669 - acc: 0.2293
 2240/70400 [..............................] - ETA: 4019s - loss: 1.6836 - acc: 0.2295
 2304/70400 [..............................] - ETA: 4015s - loss: 1.6774 - acc: 0.2326
 2368/70400 [>.............................] - ETA: 4011s - loss: 1.6745 - acc: 0.2352
 2432/70400 [>.............................] - ETA: 4006s - loss: 1.6709 - acc: 0.2356
 2496/70400 [>.............................] - ETA: 4002s - loss: 1.6641 - acc: 0.2388
 2560/70400 [>.............................] - ETA: 3998s - loss: 1.6572 - acc: 0.2391
 2624/70400 [>.............................] - ETA: 3993s - loss: 1.6496 - acc: 0.2435
 2688/70400 [>.............................] - ETA: 3989s - loss: 1.6450 - acc: 0.2459
 2752/70400 [>.............................] - ETA: 3985s - loss: 1.6401 - acc: 0.2478
 2816/70400 [>.............................] - ETA: 3981s - loss: 1.6409 - acc: 0.2482
 2880/70400 [>.............................] - ETA: 3977s - loss: 1.6372 - acc: 0.2493
 2944/70400 [>.............................] - ETA: 3973s - loss: 1.6326 - acc: 0.2520
 3008/70400 [>.............................] - ETA: 3968s - loss: 1.6281 - acc: 0.2527
 3072/70400 [>.............................] - ETA: 3964s - loss: 1.6232 - acc: 0.2565
 3136/70400 [>.............................] - ETA: 3960s - loss: 1.6211 - acc: 0.2577
 3200/70400 [>.............................] - ETA: 3956s - loss: 1.6188 - acc: 0.2591
 3264/70400 [>.............................] - ETA: 3952s - loss: 1.6119 - acc: 0.2635
 3328/70400 [>.............................] - ETA: 3948s - loss: 1.6089 - acc: 0.2644
 3392/70400 [>.............................] - ETA: 3944s - loss: 1.6037 - acc: 0.2671
 3456/70400 [>.............................] - ETA: 3940s - loss: 1.5968 - acc: 0.2714
 3520/70400 [>.............................] - ETA: 3936s - loss: 1.5916 - acc: 0.2741
 3584/70400 [>.............................] - ETA: 3932s - loss: 1.5901 - acc: 0.2771
